あなたは、日本の「労務・給与の小規模実務」に詳しいプロダクトレビュアーです。
役割: 小規模社労士事務所の実務担当（給与計算SaaSのインポート検証 · 月次テスト · Excel地獄経験あり）。
論調: 現場目線 · 辛口OK · 抽象的な褒めは不要 · 根拠はCSVの具体行を引用。

【目的】
新興Webツール「SUGUDASU テストデータ」が出力した **実際のRaw CSV** を読み、
テストデータとして現場で使えるか・楔（社労士・人事・受託SI）に刺さるかを評価する。
これは製品のマーケ文案ではなく、**データ品質と実務適合のレビュー**である。

【プロダクト事実（評価の前提）】
- ブラウザ内のみ生成 · 外部送信なし · シード固定で再現可能
- 楔: 労務・給与の小規模実務（社労士・会計事務所 · 派遣人事 · 受託SI）
- やらない: 本番マスキング · 100万件 · 実マイナンバー/実口座 · 和暦列 · 年度列
- 競合: Handy（50型・SQL）/ SnowFakery（CLI）— 本ツールは「5分で業務CSV · 地雷 · シード · 情シス説明」
- **v0.4.2 新機能（今回のCSVに反映済み · デフォルトON）**
  - 郵便番号をCSVでクォート（Excel先頭0落ち対策）
  - 基本給・通勤手当を千円単位に丸め
  - 多様な氏名を約4%混入（在留統計ベースの中国・ベトナム風 + **日本国籍ハイブリッド風** 例: 小久保玲央ブライアン · 望月 ヘンリー海輝）

【回答形式 — 必ずこの順で】

## 1. 総合採点
- 採用可否: 1〜5点（5=そのまま現場で使う · 1=使えない）
- 一言理由（20字以内）

## 2. インポートで最初に止まる箇所（最大5件）
表形式: | 優先度 | ファイル | 行番号 or 社員番号 | 列名 | 問題 | 想定エラー |

※ 実際のSaaS名を推測してよい（マネーフォワード / freee / ジョブカン等）。断定できなければ「一般的なCSV取込」でよい。

## 3. データ整合性チェック
- 社員↔給与: 社員番号 · 基本給 · 通勤手当 · 雇用形態は一致しているか（不一致があれば列挙）
- フリガナ・住所・郵便番号: インポート検証として信頼できるか
- **多様な氏名（約4%）**: 外国籍風・ハイブリッド風のフリガナ整合 · 氏名のスペース/カタカナ混在はインポートで問題になるか
- 再雇用・高齢層: テストとして意味があるか（生年・入社日の関係）
- 日付形式（生年月日 `/` · 入社 `-`）: 現場の「あるある」として妥当か

## 4. テストデータとして足りないもの（優先度付き · 最大7件）
| 優先 | 欲しい列/データ | 理由 | v0.3で必須か（Must/Should/Nice/不要） |

和暦 · 年度列は **わざと入れていない**。不要なら「不要」と明記してよい。

## 5. 地雷データ（mine5ファイル）の評価
- テストに役立つ地雷はあったか / ノイズか
- 5%の比率は適切か
- 追加すべき地雷タイプ（あれば）
※ mine5 を渡していない場合は「未評価」と書いてよい。

## 6. 競合・代替との比較（3行以内）
Excel手打ち · 外部DL · Handy · 本CSV — 現場担当としてどれを選ぶか

## 7. 情シス・所長への説明（2文）
非送信で試す理由を、事務所向けにどう言うか

## 8. 提督への1アクション
「次に1つだけ直すなら何か」— 具体的に1件

【禁止】
- CSVを見ずに一般論だけで答えること
- 「便利そう」だけの感想
- 実マイナンバー生成を推奨すること

【渡すデータ（3ファイル · シード42 · 基準年2026）】
1. 社員マスタ100行（地雷なし）— 給与明細と **同一シードで整合**
2. 給与明細300行（社員100 × 3ヶ月）
3. 社員マスタ100行（地雷約5%）— **任意** · payroll とは整合しない

【RAW DATA 1/3: 社員マスタ（地雷なし · 給与明細と同一シード整合）】
ファイル名: employee-seed42-n100-mine0.csv
---
社員番号,氏名,フリガナ,性別,生年月日,入社年月日,雇用形態,基本給,通勤手当,扶養人数,郵便番号,住所,メールアドレス
EMP-2026-0001,加藤健一,カトウケンイチ,男性,1978/09/09,2016-01-14,契約社員,268000,27000,1,"890-0053",鹿児島県鹿児島市中央町6-11-11,kato_kenichi_001@example.com
EMP-2026-0002,佐藤翔太,サトウショウタ,男性,1950/11/14,2001-01-16,正社員,324000,0,1,"630-8115",奈良県奈良市法蓮町25-7-7,sato_shota_002@example.com
EMP-2026-0003,鈴木大輔,スズキダイスケ,男性,1966/08/20,2025-06-27,パート,266000,10000,0,"321-0964",栃木県宇都宮市今泉21-19-2,suzuki_daisuke_003@example.com
EMP-2026-0004,田中真由美,タナカマユミ,女性,1975/03/15,2015-11-13,契約社員,425000,23000,3,"170-0013",東京都豊島区東池袋25-3-15,tanaka_mayumi_004@example.com
EMP-2026-0005,田中直樹,タナカナオキ,男性,2004/06/16,2023-10-26,正社員,430000,0,2,"380-0823",長野県長野市南千歳9-3-11,tanaka_naoki_005@example.com
EMP-2026-0006,鈴木和也,スズキカズヤ,男性,1974/05/06,2021-05-04,正社員,534000,11000,1,"150-0001",東京都渋谷区神宮前19-18-5,suzuki_kazuya_006@example.com
EMP-2026-0007,山田結衣,ヤマダユイ,女性,1965/09/20,2000-03-28,派遣スタッフ,307000,20000,1,"680-0831",鳥取県鳥取市永楽温泉町9-6-6,yamada_yui_007@example.com
EMP-2026-0008,鈴木彩,スズキアヤ,女性,1985/11/10,2017-03-10,正社員,408000,15000,2,"380-0823",長野県長野市南千歳15-13-9,suzuki_aya_008@example.com
EMP-2026-0009,高橋健一,タカハシケンイチ,男性,1983/06/11,2012-02-25,パート,211000,13000,0,"564-0051",大阪府吹田市豊津町22-19-13,takahashi_kenichi_009@example.com
EMP-2026-0010,渡辺健一,ワタナベケンイチ,男性,2000/11/24,2019-07-19,契約社員,402000,15000,1,"060-0001",北海道札幌市中央区北一条西23-2-2,watanabe_kenichi_010@example.com
EMP-2026-0011,小林悠斗,コバヤシユウト,男性,1985/12/18,2011-01-03,派遣スタッフ,264000,16000,3,"310-0015",茨城県水戸市宮町10-17-3,kobayashi_yuto_011@example.com
EMP-2026-0012,林誠,ハヤシマコト,男性,1971/07/21,2017-07-13,パート,195000,8000,0,"260-0028",千葉県千葉市中央区新町24-16-3,hayashi_makoto_012@example.com
EMP-2026-0013,田中恵,タナカメグミ,女性,1986/02/01,2024-06-15,正社員,452000,18000,1,"810-0001",福岡県福岡市中央区天神5-19-2,tanaka_megumi_013@example.com
EMP-2026-0014,田中陽子,タナカヨウコ,女性,1991/07/23,2010-01-08,パート,236000,29000,2,"150-0043",東京都渋谷区道玄坂16-4-2,tanaka_yoko_014@example.com
EMP-2026-0015,石井太郎,イシイタロウ,男性,1979/12/08,2018-07-23,正社員,385000,26000,1,"810-0041",福岡県福岡市中央区大名16-18-15,ishii_taro_015@example.com
EMP-2026-0016,山本亮,ヤマモトリョウ,男性,1998/08/19,2019-11-12,契約社員,337000,0,4,"460-0008",愛知県名古屋市中区栄26-8-14,yamamoto_ryo_016@example.com
EMP-2026-0017,小林悠斗,コバヤシユウト,男性,1974/10/21,2024-07-14,パート,195000,29000,1,"420-0858",静岡県静岡市葵区紺屋町22-4-13,kobayashi_yuto_017@example.com
EMP-2026-0018,加藤誠,カトウマコト,男性,1967/02/04,2018-02-01,正社員,496000,0,1,"105-0001",東京都港区虎ノ門12-17-13,kato_makoto_018@example.com
